
Epoch 105.0: training:   0%|          | 0/3 [00:00<?, ?it/s]
Epoch 119: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 119: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
Epoch 119: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]
I0912 17:27:28.116056 140139730276992 train_nft_sd3.py:5661] Epoch 119 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
I0912 17:27:30.754372 140139730276992 train_nft_sd3.py:5771] Epoch 119 reward metrics: {'reward_ocr': 0.9637315273284912, 'reward_avg': 0.9637315273284912}
I0912 17:27:31.510280 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.18094227519823614 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 119.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 119.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 119.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 119.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]
Epoch 119.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 120: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/10 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 1/10 [00:16<02:28, 16.54s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 2/10 [00:33<02:12, 16.52s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 3/10 [00:49<01:55, 16.57s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 4/10 [01:06<01:39, 16.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 5/10 [01:22<01:22, 16.58s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 6/10 [01:39<01:06, 16.53s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 7/10 [01:55<00:49, 16.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 8/10 [02:12<00:33, 16.53s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 9/10 [02:28<00:16, 16.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:02<00:00, 14.62it/s]

Eval: 100%|██████████| 10/10 [02:31<00:00, 12.40s/it]
Eval: 100%|██████████| 10/10 [02:31<00:00, 15.20s/it]
I0912 17:31:22.702810 140139730276992 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/ocr/fanft_measurement_only/seed-42/eval_samples/epoch-120-g450.json
I0912 17:31:23.437698 140139730276992 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/ocr/fanft_measurement_only/seed-42/checkpoints/checkpoint-120

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 120: sampling:  33%|███▎      | 1/3 [02:36<05:13, 156.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 120: sampling:  67%|██████▋   | 2/3 [02:40<01:07, 67.02s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.02it/s]

Epoch 120: sampling: 100%|██████████| 3/3 [02:45<00:00, 38.42s/it]
Epoch 120: sampling: 100%|██████████| 3/3 [02:45<00:00, 55.11s/it]
I0912 17:31:35.861386 140139730276992 train_nft_sd3.py:5661] Epoch 120 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
I0912 17:31:38.736641 140139730276992 train_nft_sd3.py:5771] Epoch 120 reward metrics: {'reward_ocr': 0.9649357199668884, 'reward_avg': 0.964935839176178}
I0912 17:31:39.475640 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.20080142999637518 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 120.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 120.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 120.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 120.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 120.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 121: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 121: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 121: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 121: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 121: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 17:33:11.022563 140139730276992 train_nft_sd3.py:5661] Epoch 121 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
I0912 17:33:13.976329 140139730276992 train_nft_sd3.py:5771] Epoch 121 reward metrics: {'reward_ocr': 0.9780175685882568, 'reward_avg': 0.9780175685882568}
I0912 17:33:14.689689 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.09093830753601143 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 121.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 121.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 121.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 121.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 121.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 122: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 122: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 122: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 122: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
Epoch 122: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]
I0912 17:34:46.188024 140139730276992 train_nft_sd3.py:5661] Epoch 122 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
I0912 17:34:48.671708 140139730276992 train_nft_sd3.py:5771] Epoch 122 reward metrics: {'reward_ocr': 0.9744703769683838, 'reward_avg': 0.9744702577590942}
I0912 17:34:49.415414 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.3910819686640304 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 122.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 122.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 122.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 122.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 122.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 123: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 123: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 123: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 123: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 123: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 17:36:20.943577 140139730276992 train_nft_sd3.py:5661] Epoch 123 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.10it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.10it/s]
I0912 17:36:24.096880 140139730276992 train_nft_sd3.py:5771] Epoch 123 reward metrics: {'reward_ocr': 0.9270870685577393, 'reward_avg': 0.9270869493484497}
I0912 17:36:24.851304 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.2598169906378081 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 123.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 123.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 123.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 123.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 123.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 124: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 124: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 124: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 124: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.18s/it]
Epoch 124: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.13s/it]
I0912 17:37:56.355435 140139730276992 train_nft_sd3.py:5661] Epoch 124 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
I0912 17:37:59.033590 140139730276992 train_nft_sd3.py:5771] Epoch 124 reward metrics: {'reward_ocr': 0.9593878984451294, 'reward_avg': 0.9593877792358398}
I0912 17:37:59.825376 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.17509384080287596 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 124.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 124.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 124.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 124.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 124.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 125: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 125: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 125: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 125: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 125: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 17:39:31.351207 140139730276992 train_nft_sd3.py:5661] Epoch 125 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
I0912 17:39:34.778393 140139730276992 train_nft_sd3.py:5771] Epoch 125 reward metrics: {'reward_ocr': 0.9893828630447388, 'reward_avg': 0.9893828630447388}
I0912 17:39:35.492130 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.16303415647743302 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 125.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 125.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 125.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 125.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 125.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 126: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 126: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 126: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 126: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 126: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 17:41:07.003733 140139730276992 train_nft_sd3.py:5661] Epoch 126 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.20it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.20it/s]
I0912 17:41:09.516277 140139730276992 train_nft_sd3.py:5771] Epoch 126 reward metrics: {'reward_ocr': 0.9620262980461121, 'reward_avg': 0.9620262980461121}
I0912 17:41:10.244058 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.11302759813680026 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 126.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 126.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.12s/it]

Epoch 126.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.06s/it]

Epoch 126.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.15s/it]
Epoch 126.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.13s/it]

Epoch 127: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 127: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 127: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 127: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
Epoch 127: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]
I0912 17:42:42.047050 140139730276992 train_nft_sd3.py:5661] Epoch 127 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.01it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.01it/s]
I0912 17:42:45.033357 140139730276992 train_nft_sd3.py:5771] Epoch 127 reward metrics: {'reward_ocr': 0.9554601311683655, 'reward_avg': 0.9554601311683655}
I0912 17:42:45.758745 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.2571691345982905 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 127.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 127.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 127.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 127.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 127.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]

Epoch 128: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 128: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 128: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 128: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 128: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 17:44:17.250528 140139730276992 train_nft_sd3.py:5661] Epoch 128 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.10it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.10it/s]
I0912 17:44:19.980076 140139730276992 train_nft_sd3.py:5771] Epoch 128 reward metrics: {'reward_ocr': 0.9745756983757019, 'reward_avg': 0.9745756983757019}
I0912 17:44:20.715224 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.32980892244207555 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 128.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 128.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 128.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 128.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 128.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 129: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 129: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 129: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 129: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.19s/it]
Epoch 129: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.14s/it]
I0912 17:45:52.185611 140139730276992 train_nft_sd3.py:5661] Epoch 129 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.08it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.08it/s]
I0912 17:45:54.981416 140139730276992 train_nft_sd3.py:5771] Epoch 129 reward metrics: {'reward_ocr': 0.9811121821403503, 'reward_avg': 0.9811120629310608}
I0912 17:45:55.797367 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.2073571333436776 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 129.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 129.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 129.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.99s/it]

Epoch 129.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 129.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 130: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/10 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  10%|█         | 1/10 [00:16<02:28, 16.55s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 2/10 [00:33<02:12, 16.58s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 3/10 [00:49<01:56, 16.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  40%|████      | 4/10 [01:06<01:39, 16.60s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 5/10 [01:22<01:22, 16.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 6/10 [01:39<01:06, 16.54s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 7/10 [01:55<00:49, 16.55s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 8/10 [02:12<00:33, 16.53s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 9/10 [02:28<00:16, 16.53s/it]

Sampling Progress: 100%|██████████| 40/40 [00:02<00:00, 14.63it/s]

Eval: 100%|██████████| 10/10 [02:32<00:00, 12.41s/it]
Eval: 100%|██████████| 10/10 [02:32<00:00, 15.22s/it]
I0912 17:49:47.212695 140139730276992 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/ocr/fanft_measurement_only/seed-42/eval_samples/epoch-130-g450.json
I0912 17:49:47.932180 140139730276992 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/ocr/fanft_measurement_only/seed-42/checkpoints/checkpoint-130

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 130: sampling:  33%|███▎      | 1/3 [02:36<05:13, 156.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 130: sampling:  67%|██████▋   | 2/3 [02:41<01:07, 67.08s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 130: sampling: 100%|██████████| 3/3 [02:45<00:00, 38.43s/it]
Epoch 130: sampling: 100%|██████████| 3/3 [02:45<00:00, 55.14s/it]
I0912 17:50:00.290702 140139730276992 train_nft_sd3.py:5661] Epoch 130 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
I0912 17:50:03.262706 140139730276992 train_nft_sd3.py:5771] Epoch 130 reward metrics: {'reward_ocr': 0.9786288142204285, 'reward_avg': 0.9786288738250732}
I0912 17:50:04.013306 140139730276992 train_nft_sd3.py:6519] Advantages mean: 0.2132638137573664 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 130.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 130.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 130.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 130.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 130.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 131: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 131: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 131: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 131: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.21s/it]
Epoch 131: sampling: 100%|██████████| 3/3 [00:12<00:00,  4.15s/it]
